bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-LTM_run-1_bold	0.002454923076923077	0.004526579948717949	0	17.85275828963917	1.1435851919587632	1.0268460519072162	0.46871106967686876	4346.8974609375	0.14139359457544923	39	20.0	2.1728235	2.072912	2.377576	2.0679825	0.0695236	-0.01930694468319416	0.029352907091379166	195	64	64	30	6.84744977742167	2.0	3.75	3.75	4.0	20.601276305164518	122.83550316029425	539.8345336914062	209.33847045898438	78783.0	117.68769302368165	2354.9687255859358	889.6005249023438	0.4778753125739712	2058.9319781676163	14531.25390625	14583.318359375	17703.0	10983.20927734375	17978.20136718749	2129.684326171875	78.2592333649518
sub-01_task-LTM_run-2_bold	0.002400974358974359	0.005226719076923077	0	19.454573572164943	1.145584849742267	1.0164554376804125	0.46932436394062205	4319.4609375	0.16974860453342722	57	29.23076923076923	2.1862165	2.083032	2.3962	2.0794175	0.0590128	-0.019721994176506996	0.029346976429224014	195	64	64	30	6.816351831401884	2.0	3.75	3.75	4.0	27.815349239948063	119.98433982715706	544.5481567382812	208.2769317626953	78833.0	119.26461944580079	2397.329248046872	920.612548828125	0.4960600924256866	2055.673583350481	14380.9658203125	14427.703125	17730.0	10843.35009765625	17805.41435546875	2116.571533203125	72.61137411440723
sub-01_task-LTM_run-3_bold	0.0020053846153846155	0.004580681384615385	0	19.07031686530927	1.1355492257731954	1.0115162022680422	0.470155976580062	4260.88427734375	0.179924721346018	62	31.794871794871796	2.186116333333333	2.081696	2.3897679999999997	2.086885	0.0380862	-0.019846543669700623	0.030526410788297653	195	64	64	30	6.791455480527267	2.0	3.75	3.75	4.0	27.090087185283583	112.64355740639928	509.9767761230469	194.25128173828125	78842.0	111.00025672912598	2240.108691406249	858.983642578125	0.5058246944542817	1909.1044546554037	13314.794921875	13362.6416015625	17738.0	10049.8763671875	16491.84296875	1967.51123046875	78.20471288403496
sub-01_task-LTM_run-4_bold	0.001764102564102564	0.006678158615384615	0	19.198908235618543	1.0891774100515466	0.9872898682989691	0.4706351953693226	4164.6611328125	0.1928842961175108	71	36.41025641025641	2.190497666666667	2.0834746666666666	2.4045733333333335	2.083445	0.0415961	-0.01981940120458603	0.03037853166460991	195	64	64	30	6.806399453195506	2.0	3.75	3.75	4.0	26.773302608560623	124.89594606431895	546.26513671875	210.6307830810547	78767.0	117.32462005615234	2400.599584960936	913.4034423828125	0.4879209319773201	2033.37880770433	14254.8369140625	14312.3701171875	17753.0	10746.400390625	17645.882812499996	2102.72216796875	65.39923349767923
sub-01_task-LTM_run-5_bold	0.0018965128205128202	0.006015441076923077	0	18.920121247061857	1.1026531735051548	0.9936842980412371	0.4712742528060336	4159.31396484375	0.1708455687046072	59	30.256410256410255	2.1871461666666665	2.075368	2.401728	2.0843425	0.0345069	-0.020316269248723984	0.030765891075134277	195	64	64	30	6.830590971169391	2.0	3.75	3.75	4.0	26.526511022425613	125.63343524617584	558.3510131835938	213.3128204345703	78825.0	119.93846893310547	2450.69443359375	932.8983764648438	0.46112012292775395	2055.2138897915206	14472.4306640625	14525.974609375	17741.0	10910.7236328125	17890.73828125	2126.5458984375	69.90400096110534
sub-01_task-LTM_run-6_bold	0.0033737435897435897	0.004908462512820512	0	18.479389623505153	1.14192688670103	1.035661486958763	0.47159710963900414	4119.5205078125	0.17934721582318758	60	30.76923076923077	2.1656437777777775	2.0578106666666667	2.3796106666666663	2.05951	0.065092	-0.020383218303322792	0.03090389259159565	195	64	64	30	6.795052678729639	2.0	3.75	3.75	4.0	26.486352540865383	125.31410431942847	548.9948120117188	210.04103088378906	78803.0	116.73333740234375	2413.550878906248	917.2579956054688	0.5104700580196693	2018.3775952180638	14160.8486328125	14217.47265625	17731.0	10648.6953125	17516.9365234375	2092.26806640625	73.86298224842176
sub-02_task-LTM_run-1_bold	0.001138974358974359	0.004805245897435898	0	19.91617804051545	1.1553002917010318	0.9790170143814436	0.43575016541197087	5122.6845703125	0.1356894682362729	29	14.871794871794872	2.042298722222222	1.9684213333333331	2.208597333333333	1.9498775	0.0666777	-0.022651242092251778	0.023845160380005836	195	64	64	30	7.3571753055269395	2.0	3.75	3.75	4.0	36.57255455932818	125.86532938131975	462.8664855957031	200.3000030517578	81962.0	101.09744262695312	1698.8038818359348	788.8693237304688	0.9494108383429598	1956.9885971080662	14967.1611328125	15027.40234375	15324.0	11605.431201171876	18209.43486328125	2042.48388671875	77.90017516259104
sub-02_task-LTM_run-2_bold	0.001303641025641026	0.005421532923076924	0	20.20026190716495	1.1499134834020623	0.9839200852577317	0.43667226116750785	5013.31201171875	0.14428615514275686	40	20.512820512820515	2.0480887777777776	1.9650026666666667	2.2312186666666665	1.948045	0.0514719	-0.022915875539183617	0.02422742359340191	195	64	64	30	7.2290456706972	2.0	3.75	3.75	4.0	36.18431935159245	126.80810273037139	464.1562805175781	200.09231567382812	81948.0	102.95051727294923	1702.2705261230446	787.4329223632812	1.0462918057021842	1955.5827311371982	14829.009765625	14881.30078125	15342.0	11470.495068359376	18104.824316406248	2058.475830078125	73.72875656746328
sub-02_task-LTM_run-3_bold	0.0019520103092783507	0.006172114175257733	1	21.310641441968908	1.1604051688601043	0.9868937639378235	0.4379660062934971	4883.3095703125	0.1750277328345141	60	30.927835051546392	2.0615209444444447	1.9730266666666667	2.242338666666667	1.9691975	0.259473	-0.023639148101210594	0.02599434368312359	194	64	64	30	7.240940240704871	2.0	3.75	3.75	4.0	35.46878350015398	116.86574207437165	427.565185546875	183.773193359375	81965.0	95.79999694824218	1560.7689941406256	718.2557373046875	0.7367057696396602	1797.8463066302716	13479.322265625	13518.4482421875	15357.0	10424.334765625	16463.941796875	1866.8857421875	59.66054161544889
sub-02_task-LTM_run-4_bold	0.002396974358974359	0.0056920987179487174	0	20.359310567835042	1.1706358568556705	0.9847587785567011	0.4385140457385478	4883.82568359375	0.16422607889080987	46	23.58974358974359	2.0626639444444446	1.9843653333333333	2.233984	1.9696425	0.394472	-0.023942692205309868	0.026819657534360886	195	64	64	30	7.311328173668964	2.0	3.75	3.75	4.0	35.207411926512265	122.42493482590477	444.16363525390625	189.90257263183594	81961.0	94.51795196533203	1619.0770263671875	746.7432250976562	0.7505678410187748	1835.0735217105607	13918.6337890625	13970.072265625	15341.0	10758.7333984375	16943.662109375	1910.68115234375	52.86992493271828
sub-02_task-LTM_run-5_bold	0.0011665641025641025	0.0058664350256410255	0	20.82968350077319	0.9816579383505154	0.8155651448969071	0.4394130526989428	4876.71728515625	0.16898342733961938	50	25.641025641025642	2.061597055555555	1.972456	2.2384426666666664	1.9738925	0.614261	-0.024023016914725304	0.02747338078916073	195	64	64	30	7.286576819323283	2.0	3.75	3.75	4.0	35.077799454589076	129.3893714236568	482.6755065917969	204.20001220703125	81873.0	108.70769500732422	1766.4656982421848	807.5781860351562	0.698161878861356	1980.1861095542545	15001.8935546875	15057.564453125	15411.0	11602.1416015625	18284.646484375	2066.412841796875	39.776716306223534
sub-02_task-LTM_run-6_bold	0.0017728717948717948	0.00552250723076923	0	20.06755465597937	1.169845175670102	0.9909263521134022	0.44073880121279296	4718.23583984375	0.13885288597196585	27	13.846153846153847	2.063292888888889	1.973536	2.2319226666666667	1.98442	0.0199493	-0.02421516366302967	0.02774348482489586	195	64	64	30	7.245751954990081	2.0	3.75	3.75	4.0	34.10570269009106	120.63440352876775	444.6907043457031	189.7820587158203	81796.0	99.11666870117188	1626.0859375	734.48095703125	0.6340902371216317	1827.5997007614144	13725.21484375	13767.267578125	15469.0	10611.925	16782.994921875	1899.9853515625	76.89123322395608
sub-03_task-LTM_run-1_bold	0.0027917948717948718	0.004436288666666666	0	17.215332488350516	1.177761412835052	0.975498719432989	0.44081567471733923	4510.763671875	0.06589695974559584	11	5.641025641025641	2.0365623333333334	1.9988293333333333	2.156082666666667	1.954775	0.080074	-0.016765931621193886	0.022573279216885567	195	64	64	30	6.264826364102251	2.0	3.75	3.75	4.0	56.69715149905933	133.39619350511768	461.87139892578125	192.90257263183594	81911.0	94.17692565917969	1789.7025756835938	747.55126953125	0.24885442779916866	2194.730522972593	13620.4638671875	13580.671875	15267.0	10265.32373046875	17232.994140625	2167.694091796875	74.72459535917733
sub-03_task-LTM_run-2_bold	0.003157692307692308	0.002755596153846153	0	16.003223866546385	1.220198999948454	1.019565121030928	0.44097720713740624	4427.1181640625	0.054043810473555366	4	2.051282051282051	2.023045277777778	1.9901173333333333	2.140056	1.9389625	0.0523325	-0.016700632870197296	0.02367580682039261	195	64	64	30	6.219177240428091	2.0	3.75	3.75	4.0	54.715148843926954	141.1095324441998	484.8072204589844	202.70001220703125	81984.0	98.83589935302734	1886.540606689452	774.6463623046875	0.30773074716352067	2309.525777657695	14218.2783203125	14171.1826171875	15176.0	10682.095458984375	17989.7373046875	2278.551513671875	92.44791059289128
sub-03_task-LTM_run-3_bold	0.002296615384615385	0.002161109333333333	0	15.537341053917524	1.2247525159793815	1.0226635464948455	0.4415019200648424	4356.00341796875	0.050139299769817694	1	0.5128205128205128	2.023515055555556	1.9919626666666665	2.12488	1.9537025	0.0527984	-0.016838498413562775	0.02444898523390293	195	64	64	30	6.198475939097279	2.0	3.75	3.75	4.0	53.94477203045734	138.95405151649436	477.2205505371094	198.1487274169922	82009.0	96.84615325927734	1856.0175048828112	762.2177734375	0.33616395800649324	2253.7696544804085	13813.9306640625	13772.267578125	15165.0	10373.1869140625	17476.788671874998	2221.806396484375	104.74141737492755
sub-03_task-LTM_run-4_bold	0.0009224615384615386	0.002905470923076923	0	15.119077584226806	1.1384619702061853	0.9697244698453601	0.44269139417132924	4250.83349609375	0.052675024418793306	3	1.5384615384615385	2.028834888888889	1.9937706666666666	2.138264	1.95447	0.0517604	-0.016958916559815407	0.02539084106683731	195	64	64	30	6.194691693332233	2.0	3.75	3.75	4.0	51.19219722287739	139.31138860362822	477.3660888671875	198.23077392578125	81953.0	95.82872161865235	1859.2493408203097	754.4697265625	0.32096476891974124	2237.238784529444	13653.142578125	13609.392578125	15158.0	10254.45458984375	17291.43701171875	2196.871826171875	90.73616844019853
sub-03_task-LTM_run-5_bold	0.0016950769230769228	0.0030194799487179495	0	14.658114732938149	1.143942481030927	0.9872248479896907	0.4437186821209496	4122.33056640625	0.05392032233111459	0	0.0	2.0282107777777783	1.9935253333333334	2.1522720000000004	1.938835	0.0584343	-0.01748659461736679	0.026561129838228226	195	64	64	30	6.168115769452328	2.0	3.75	3.75	4.0	45.02553126009416	136.50585528566936	462.61102294921875	191.89744567871094	81991.0	92.02307891845703	1801.6513671875	724.730224609375	0.38631363155635423	2165.192135120208	13036.8125	12996.146484375	15182.0	9797.728271484375	16511.4904296875	2106.918701171875	89.35170578979887
sub-03_task-LTM_run-6_bold	0.0029077948717948724	0.004113957384615384	0	14.43856850819588	1.1408512967010307	1.0021149086597931	0.44429322762168466	3986.008544921875	0.05424090666838958	0	0.0	2.037452777777778	2.009568	2.1568853333333333	1.945905	0.0351056	-0.01750875823199749	0.02677851729094982	195	64	64	30	6.149641501966158	2.0	3.75	3.75	4.0	41.46125558362335	144.42066080887167	479.4124755859375	200.73333740234375	81983.0	94.28256454467774	1869.3774658203117	742.6666870117188	0.3257721989101259	2235.2204764312046	13411.2958984375	13370.9287109375	15194.0	10060.041357421875	16996.54111328125	2174.18994140625	82.598755141953
sub-04_task-LTM_run-1_bold	0.0022434358974358975	0.0030285632820512822	0	14.233473704226807	1.138290653298969	1.0018862990721658	0.42239818559064857	6617.76171875	0.1029577849191686	10	5.128205128205129	2.037154888888889	1.9550933333333333	2.1909413333333334	1.96543	0.0965498	-0.02298695594072342	0.020402098074555397	195	64	64	30	7.006743297169229	2.0	3.75	3.75	4.0	63.79673727094867	106.1429147346137	368.219970703125	161.84872436523438	82616.0	79.03076934814453	1354.9820556640625	621.1068725585938	0.814367130834321	1877.0960283413287	13781.181640625	13712.41796875	14796.0	10748.879638671875	17076.748046875	1956.9654541015625	97.48618937213905
sub-04_task-LTM_run-2_bold	0.0006229230769230769	0.0023341760512820514	0	12.762260918762884	1.0932087869587637	0.9770943847422684	0.4223694508867845	6611.32763671875	0.07248389122273856	2	1.0256410256410255	2.0220138333333333	1.9358906666666666	2.1814133333333334	1.9487375	0.0381915	-0.023347478359937668	0.02087322436273098	195	64	64	30	6.99482050255952	2.0	3.75	3.75	4.0	66.15841463958236	105.5688859764905	365.59442138671875	160.71282958984375	82657.0	79.81538391113281	1350.2790283203124	613.8214111328125	0.8298923585190616	1884.668303344048	13701.4013671875	13641.7080078125	14753.0	10665.86484375	16977.946484375	1950.1923828125	113.14571193815209
sub-04_task-LTM_run-3_bold	0.0010686666666666668	0.0020327768205128205	0	12.669089916804118	1.1033472277319587	0.9967613337628869	0.42330138240962145	6650.97900390625	0.0802146314242131	9	4.615384615384615	2.0243949444444445	1.9361466666666667	2.181850666666667	1.9551875	0.051841	-0.023420443758368492	0.02058384381234646	195	64	64	30	7.024988859154559	2.0	3.75	3.75	4.0	51.24369528648609	105.66773592756718	373.8130798339844	163.20513916015625	82533.0	84.71794891357422	1371.5456787109326	616.1478271484375	0.8270876998737022	1906.854489960523	14015.9736328125	13949.341796875	14784.0	10947.479296875	17357.171874999996	1985.607421875	119.69251160160638
sub-04_task-LTM_run-4_bold	0.0006344615384615385	0.0015325839487179492	0	12.962729941082474	1.1271480122680413	1.0026666905670099	0.42375094532043706	6625.28125	0.07234997073632013	4	2.051282051282051	2.0184758333333335	1.9337466666666667	2.1764533333333334	1.9452275	0.0535497	-0.02351725660264492	0.021177534013986588	195	64	64	30	7.01805286943398	2.0	3.75	3.75	4.0	50.632088701556235	105.15831764210104	371.783203125	161.91795349121094	82525.0	83.95897674560547	1362.3364501953126	610.4325561523438	0.7960064435035292	1896.3047037640963	13874.923828125	13805.3544921875	14818.0	10830.820751953124	17180.861328125	1967.053955078125	131.23599766939878
sub-04_task-LTM_run-5_bold	0.0011132307692307691	0.001940747641025641	0	13.145113674587629	1.1303272006701035	1.002514059639175	0.42452235474371514	6474.90185546875	0.08037032051220092	6	3.076923076923077	2.0238671666666668	1.9406186666666665	2.1791253333333334	1.9518575	0.0510937	-0.023868964985013008	0.021869951859116554	195	64	64	30	7.008734318367241	2.0	3.75	3.75	4.0	49.430198695449555	107.03628573084151	375.8903503417969	163.4512939453125	82544.0	84.55897521972656	1378.1836669921872	615.863525390625	0.7644514296335609	1898.3085333250451	13849.8623046875	13782.34375	14817.0	10807.3130859375	17168.142578124996	1966.38623046875	118.25724680535495
sub-04_task-LTM_run-6_bold	0.019599589743589742	0.004883580923076922	0	13.677271562783512	1.2412006313402066	1.1517687575773197	0.42581375236028834	6311.4482421875	0.08343688391695206	10	5.128205128205129	2.037179111111111	1.9539413333333333	2.192856	1.96474	0.0303987	-0.024165697395801544	0.022574376314878464	195	64	64	30	7.011237285455649	2.0	3.75	3.75	4.0	45.7916873642656	107.24156424235763	376.8327331542969	164.1743621826172	82503.0	84.02564239501953	1382.4548828124998	611.2758178710938	0.6805640999272358	1881.3527183046165	13679.9375	13608.677734375	14871.0	10659.35400390625	16941.8974609375	1940.9156494140625	87.46031078137457
sub-05_task-LTM_run-1_bold	0.0008485641025641026	0.004127160564102564	0	16.717491223762888	1.1059568660824743	0.9830689445360832	0.4694283080917248	3848.3994140625	0.09938690852197293	10	5.128205128205129	2.0122737222222224	1.8783973333333333	2.2561413333333333	1.9022825	0.029224	-0.022194307297468185	0.027222102507948875	195	64	64	30	6.6176332766320805	2.0	3.75	3.75	4.0	26.182104691656523	108.50367982951389	470.65716552734375	176.13076782226562	79470.0	93.77666778564453	1752.7587219238299	832.431396484375	1.022935568075769	1614.930257922143	11431.6455078125	11416.951171875	17208.0	8732.673681640625	14317.038916015625	1725.181640625	83.89052078127861
sub-05_task-LTM_run-2_bold	0.0006801025641025641	0.005195398153846153	0	17.53418223360825	1.1015979177319581	0.9687347626288663	0.46878936951625005	3914.182373046875	0.09317481473033991	5	2.5641025641025643	2.0220923888888893	1.8943013333333334	2.2778133333333335	1.8941625	0.0260551	-0.021956786513328552	0.02837950363755226	195	64	64	30	6.575200296976641	2.0	3.75	3.75	4.0	26.982852830714943	114.23640576841886	516.628662109375	191.1538543701172	79537.0	105.9733383178711	1896.977465820311	916.7506713867188	1.054474854561331	1781.9510444663422	12486.46875	12480.6416015625	17180.0	9538.146630859375	15639.821337890624	1898.0833740234375	74.68866647500545
sub-05_task-LTM_run-3_bold	0.0013448717948717948	0.008906190153846154	0	19.00394615221649	1.036891254639175	0.9328757605670099	0.46947222731852006	3887.1064453125	0.14116747822900827	24	12.307692307692308	2.0385019444444445	1.920584	2.2975493333333334	1.8973725	0.0193147	-0.021972816437482834	0.029650676995515823	195	64	64	30	6.558933586013623	2.0	3.75	3.75	4.0	26.246026696407313	117.62738100397414	537.8517456054688	198.1589813232422	79472.0	111.36179809570312	1983.3903381347645	948.3203125	0.9170074481135453	1859.1868016403473	12957.0244140625	12944.111328125	17206.0	9867.3154296875	16261.950439453125	1973.451171875	59.82747885771096
sub-05_task-LTM_run-4_bold	0.02253225641025641	0.006726804051282052	0	19.193353279432998	1.246011942525773	1.1767078125257737	0.4660415651718762	3988.587646484375	0.14143552199226156	31	15.897435897435898	2.0197958888888885	1.9072266666666666	2.294816	1.857345	0.318977	-0.02083118073642254	0.030258221551775932	195	64	64	30	6.515025685746784	2.0	3.75	3.75	4.0	27.278452462550593	119.25444056602021	532.5196533203125	196.62051391601562	79873.0	107.56718292236329	1966.103686523436	939.1207885742188	0.8460262254313338	1876.347487963431	12915.0703125	12897.90234375	16976.0	9828.15283203125	16231.576171875	1979.657958984375	49.0507414364256
sub-05_task-LTM_run-5_bold	0.001701128205128205	0.00632109841025641	0	19.481285316340212	1.1199828018041231	0.9845116575257734	0.46693584739813015	3865.6171875	0.13629943094846583	28	14.35897435897436	2.0343000000000004	1.9117306666666667	2.2827893333333336	1.90838	0.0294907	-0.02110845409333706	0.03118896670639515	195	64	64	30	6.417251055579292	2.0	3.75	3.75	4.0	28.224489268168664	125.86914130871567	583.1541137695312	216.51795959472656	79791.0	122.44615936279297	2133.982177734375	1027.4183349609375	0.8984642597733847	2062.4596737783477	14088.587890625	14057.171875	16988.0	10679.8009765625	17773.53232421875	2190.464111328125	66.58832905231975
